lzextras.MergePlugin : lze                                *lzextras.MergePlugin*


lzextras.LspPlugin : lze                                    *lzextras.LspPlugin*


lzextras.Keymap                                                *lzextras.Keymap*

    Fields: ~
        {set}  (fun(mode:string|string[],lhs:string,rhs:string|function,opts:vim.keymap.set.Opts))


lzextras.Loaders                                              *lzextras.Loaders*

    Fields: ~
        {with_after}     (fun(name:string))
        {multi}          (fun(names:string|string[]))
        {multi_w_after}  (fun(names:string|string[]))


lzextras                                                              *lzextras*

    Fields: ~
        {key2spec}               (fun(mode:string|string[],lhs:string,rhs:string|function,opts:vim.keymap.set.Opts):lze.KeysSpec)
        {keymap}                 (fun(plugin:string|lze.PluginSpec):lzextras.Keymap)
        {loaders}                (lzextras.Loaders)
        {make_load_with_afters}  (fun(dirs:string|string[]|fun(afterpath:string,name:string):string[]):fun(names:string|string[])|fun(dirs:string|string[]|fun(afterpath:string,name:string):string[],load:fun(name:string):string|nil):fun(names:string|string[]))
        {lsp}                    (lze.Handler)
        {merge}                  (lze.Handler)


vim:tw=78:ts=8:noet:ft=help:norl:
